Employee_ID,Age,Department,Monthly_Salary,Years_at_Company,Job_Satisfaction,Work_Life_Balance,Performance_Rating,Attrition
E2095,28,IT,70388,2,2,Good,Very High,No
E2096,49,IT,42691,10,1,Excellent,Medium,No
E2097,59,Sales,92960,1,,Average,High,No
E2098,23,Operations,99388,15,2,Average,Medium,No
E2099,52,Finance,37601,8,2,Poor,Medium,No
E2100,30,Sales,33020,14,,Average,Very High,No
E2101,30,Finance,23155,11,3,Good,High,Yes
E2102,39,IT,84119,0,3,Poor,Medium,No
E2103,54,Sales,96051,12,4,Good,Medium,No
E2104,53,IT,51777,13,1,Excellent,Very High,No
E2105,43,IT,34710,7,3,Good,Very High,No
E2106,48,Sales,39532,7,3,Poor,Medium,Yes
E2107,52,Operations,33601,11,4,Average,Very High,No
E2108,27,Finance,78227,0,3,Good,Medium,Yes
E2109,49,IT,19967,10,3,Average,High,No
E2110,28,IT,99289,7,3,Average,Low,No
E2111,21,IT,35022,9,3,Good,Very High,No
E2112,23,IT,58463,18,3,Good,Low,No
E2113,44,IT,89671,10,3,Good,Medium,Yes
E2114,43,Sales,20722,6,3,Average,Medium,No
E2115,28,IT,42413,10,3,Excellent,Medium,No
E2116,57,Finance,107772,16,3,Average,Low,No
E2117,23,IT,96050,0,3,Poor,Medium,No
E2118,53,Sales,117748,20,4,Good,Very High,No
E2119,48,Finance,100867,20,3,Good,High,No
E2120,28,Sales,98596,7,4,Excellent,High,Yes
E2121,54,HR,81732,40,4,Good,Very High,No
E2122,55,Sales,27297,5,3,Excellent,High,No
E2123,52,HR,83323,35,3,Excellent,Low,No
E2124,44,Finance,38816,17,4,Good,Medium,Yes
E2125,34,IT,55695,5,3,Good,Medium,No
E2126,52,Sales,34702,4,4,Good,Medium,No
E2127,36,Operations,40242,12,3,,Low,No
E2128,24,Operations,70841,18,3,Good,Low,No
E2129,57,Operations,82712,35,2,Poor,Low,No
E2130,41,Sales,100663,7,2,Good,Very High,No
E2131,34,IT,107764,8,,Average,Low,No
E2132,51,,68574,16,3,Average,High,No
E2133,38,Finance,100744,2,3,Average,Very High,No
E2134,27,Sales,43482,18,4,Good,Very High,Yes
E2135,30,Sales,24171,10,3,Excellent,Very High,No
E2136,27,IT,115755,16,3,Average,Low,No
E2137,53,Operations,113932,20,3,Poor,Very High,No
E2138,43,IT,18696,18,3,Average,Low,No
E2139,41,IT,35058,1,1,Good,Low,No
E2140,39,Sales,35313,7,3,Average,Very High,Yes
E2141,39,IT,34149,18,3,Average,Medium,No
E2142,56,Finance,68521,6,2,Average,Medium,No
E2143,49,HR,60740,16,3,Good,Very High,No
E2144,38,Finance,19956,5,2,Average,Medium,No
E2145,22,,90731,18,1,Good,High,No
E2146,21,Sales,97612,5,2,Poor,High,No
E2147,25,IT,81641,1,1,Good,Low,No
E2148,40,HR,78811,5,3,Average,Medium,No
E2149,31,Finance,67160,40,4,Good,High,No
E2150,22,IT,66313,4,3,Average,Very High,No
E2151,23,IT,78232,18,2,Good,Medium,Yes
E2152,43,Finance,30417,19,1,Excellent,High,No
E2153,32,HR,39729,3,2,Excellent,High,No
E2154,40,Operations,45099,35,3,Good,Very High,No
E2155,25,IT,113134,16,2,Good,Low,No
E2156,57,Sales,44961,10,3,Excellent,Very High,No
E2157,58,IT,27602,3,2,Good,Low,No
E2158,50,Finance,24256,12,4,Average,High,No
E2159,29,HR,101120,19,2,Excellent,Low,No
E2160,54,Operations,49681,16,2,Average,High,No
E2161,55,Operations,106328,8,4,Average,High,No
E2162,42,HR,102440,3,2,Average,Medium,No
E2163,44,,79789,40,1,Average,Low,Yes
E2164,37,Sales,58361,13,3,Good,Low,No
E2165,30,Sales,79503,18,3,Average,Low,No
E2166,50,Sales,49540,2,3,Poor,Very High,No
E2167,43,Operations,41536,13,2,Poor,Medium,Yes
E2168,52,IT,99700,7,2,Good,Medium,No
E2169,37,Sales,78043,0,2,Good,Medium,No
E2170,37,IT,93532,9,1,Average,Very High,No
E2171,34,IT,71575,17,4,Poor,Low,No
E2172,29,Sales,17871,15,3,Poor,Low,No
E2173,5,Operations,61002,7,2,Excellent,Low,No
E2174,22,Finance,64812,0,3,Good,Medium,No
E2175,45,IT,37626,11,2,Good,Medium,No
E2176,59,,74979,7,4,Poor,High,No
E2177,29,IT,91057,15,1,Good,Very High,No
E2178,42,,81668,17,1,Good,Very High,Yes
E2179,24,IT,114003,3,3,Average,Medium,No
E2180,46,IT,95070,5,3,Poor,High,No
E2181,49,Sales,104390,11,3,Average,Low,Yes
E2182,54,Operations,57998,8,1,Excellent,Medium,No
E2183,43,IT,78814,14,2,Excellent,Very High,No
E2184,57,Sales,119601,15,3,Good,Very High,No
E2185,31,Sales,60607,11,2,Good,Very High,Yes
E2186,26,IT,22812,40,4,Poor,Low,No
E2187,38,IT,76844,13,1,Good,Very High,Yes
E2188,41,Finance,85093,12,3,Good,Low,Yes
E2189,56,Operations,17179,1,3,Average,Low,No
E2190,95,Sales,58798,2,2,Excellent,Low,No
E2191,58,Finance,89601,35,3,Average,Medium,No
E2192,54,Sales,23275,9,4,Average,Low,Yes
E2193,37,Operations,65574,8,1,Good,High,No
E2194,57,Finance,62857,19,4,Good,Very High,Yes
E2195,45,IT,116484,7,3,Good,Medium,No
E2196,58,Finance,35700,9,2,Poor,Very High,No
E2197,32,HR,54464,18,2,Excellent,Low,No
E2198,43,IT,57351,2,2,Good,Medium,Yes
E2199,42,Finance,108330,4,3,Good,High,No
